Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_JLPCA7
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 95.41 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:04, 90.63 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:04, 87.86 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:04, 86.25 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 85.32 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 84.64 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 84.17 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 83.82 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:04, 82.99 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 82.85 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 82.80 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 83.23 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:01<00:04, 83.65 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:01<00:03, 83.97 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:01<00:03, 84.19 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:01<00:03, 84.33 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:02<00:03, 84.44 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:02<00:03, 84.50 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:02<00:03, 84.56 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:02<00:03, 84.59 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:02<00:03, 84.63 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:02<00:02, 84.63 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:02<00:02, 84.65 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:02<00:02, 84.66 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:02<00:02, 84.66 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:03<00:02, 84.37 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:03<00:02, 84.01 batch/s]
