Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_W2EEMB
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:15, 28.93 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:12, 35.74 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:10, 43.05 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:08, 50.42 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:07, 57.39 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:06, 63.56 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:01<00:05, 68.54 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:01<00:05, 72.70 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:05, 74.35 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 76.21 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 78.18 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 79.86 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:01<00:04, 81.27 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:01<00:03, 82.28 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:02<00:03, 83.00 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:02<00:03, 83.52 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:02<00:03, 83.63 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:02<00:03, 83.96 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:02<00:03, 84.21 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:02<00:03, 84.38 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:02<00:03, 84.51 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:02<00:02, 84.33 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:02<00:02, 84.48 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:03<00:02, 84.56 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:03<00:02, 84.62 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:03<00:02, 83.50 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:03<00:02, 82.28 batch/s]
