Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_RK3TO0
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 95.25 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:05, 88.22 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:05, 84.89 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:05, 84.19 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 84.35 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 84.42 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 84.54 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 84.60 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:04, 84.63 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 84.63 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 84.65 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 84.69 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:01<00:03, 84.70 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:01<00:03, 84.69 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:01<00:03, 84.69 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:01<00:03, 84.72 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:02<00:03, 84.74 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:02<00:03, 84.59 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:02<00:03, 84.01 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:02<00:03, 82.72 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:02<00:03, 82.84 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:02<00:02, 82.92 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:02<00:02, 83.46 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:02<00:02, 83.83 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:02<00:02, 84.09 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:03<00:02, 84.25 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:03<00:02, 84.38 batch/s]
