Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_B43XU9
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 99.25 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:04, 91.97 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:04, 88.03 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:05, 84.57 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 83.97 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 84.20 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 83.99 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 83.75 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:04, 83.49 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 83.36 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 83.21 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 83.19 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:01<00:04, 83.13 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:01<00:03, 83.06 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:01<00:03, 83.00 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:01<00:03, 83.08 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:02<00:03, 83.48 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:02<00:03, 83.75 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:02<00:03, 83.56 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:02<00:03, 82.39 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:02<00:03, 82.12 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:02<00:02, 82.65 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:02<00:02, 82.74 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:02<00:02, 83.09 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:03<00:02, 83.17 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:03<00:02, 83.65 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:03<00:02, 83.98 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:03<00:02, 84.25 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:03<00:02, 84.40 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:03<00:01, 84.53 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:03<00:01, 84.60 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:03<00:01, 84.65 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:03<00:01, 84.70 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:04<00:01, 84.73 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:04<00:01, 84.74 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:04<00:01, 84.77 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:04<00:01, 84.57 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:04<00:01, 83.67 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:04<00:00, 83.10 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:04<00:00, 82.68 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:04<00:00, 82.39 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:05<00:00, 82.16 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:05<00:00, 82.00 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:05<00:00, 81.89 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:05<00:00, 82.23 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:05<00:00, 82.75 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:05, 82.50 batch/s]                                       
                                                             
Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-2, Current Metric - 0.476:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.476:   4%|█                        | 20/465 [00:00<00:04, 98.85 batch/s]
Epoch-2, Current Metric - 0.476:   6%|█▌                       | 30/465 [00:00<00:04, 93.64 batch/s]
Epoch-2, Current Metric - 0.476:   9%|██▏                      | 40/465 [00:00<00:04, 90.09 batch/s]
Epoch-2, Current Metric - 0.476:  11%|██▋                      | 50/465 [00:00<00:04, 88.13 batch/s]
Epoch-2, Current Metric - 0.476:  13%|███▏                     | 60/465 [00:00<00:04, 86.66 batch/s]
Epoch-2, Current Metric - 0.476:  15%|███▊                     | 70/465 [00:00<00:04, 86.07 batch/s]
Epoch-2, Current Metric - 0.476:  17%|████▎                    | 80/465 [00:00<00:04, 85.69 batch/s]
Epoch-2, Current Metric - 0.476:  19%|████▊                    | 90/465 [00:01<00:04, 85.40 batch/s]
Epoch-2, Current Metric - 0.476:  22%|█████▏                  | 100/465 [00:01<00:04, 85.21 batch/s]
Epoch-2, Current Metric - 0.476:  24%|█████▋                  | 110/465 [00:01<00:04, 85.10 batch/s]
Epoch-2, Current Metric - 0.476:  26%|██████▏                 | 120/465 [00:01<00:04, 85.00 batch/s]
Epoch-2, Current Metric - 0.476:  28%|██████▋                 | 130/465 [00:01<00:03, 84.93 batch/s]
Epoch-2, Current Metric - 0.476:  30%|███████▏                | 140/465 [00:01<00:03, 84.85 batch/s]
Epoch-2, Current Metric - 0.476:  32%|███████▋                | 150/465 [00:01<00:03, 84.82 batch/s]
Epoch-2, Current Metric - 0.476:  34%|████████▎               | 160/465 [00:01<00:03, 84.82 batch/s]
Epoch-2, Current Metric - 0.476:  37%|████████▊               | 170/465 [00:01<00:03, 84.79 batch/s]
Epoch-2, Current Metric - 0.476:  39%|█████████▎              | 180/465 [00:02<00:03, 84.63 batch/s]
Epoch-2, Current Metric - 0.476:  41%|█████████▊              | 190/465 [00:02<00:03, 84.04 batch/s]
Epoch-2, Current Metric - 0.476:  43%|██████████▎             | 200/465 [00:02<00:03, 83.60 batch/s]
Epoch-2, Current Metric - 0.476:  45%|██████████▊             | 210/465 [00:02<00:03, 83.27 batch/s]
Epoch-2, Current Metric - 0.476:  47%|███████████▎            | 220/465 [00:02<00:02, 83.07 batch/s]
Epoch-2, Current Metric - 0.476:  49%|███████████▊            | 230/465 [00:02<00:02, 82.97 batch/s]
Epoch-2, Current Metric - 0.476:  52%|████████████▍           | 240/465 [00:02<00:02, 82.89 batch/s]
Epoch-2, Current Metric - 0.476:  54%|████████████▉           | 250/465 [00:02<00:02, 82.78 batch/s]
Epoch-2, Current Metric - 0.476:  56%|█████████████▍          | 260/465 [00:03<00:02, 82.71 batch/s]
Epoch-2, Current Metric - 0.476:  58%|█████████████▉          | 270/465 [00:03<00:02, 82.79 batch/s]
Epoch-2, Current Metric - 0.476:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.08 batch/s]
Epoch-2, Current Metric - 0.476:  62%|██████████████▉         | 290/465 [00:03<00:02, 83.15 batch/s]
Epoch-2, Current Metric - 0.476:  65%|███████████████▍        | 300/465 [00:03<00:01, 82.77 batch/s]
Epoch-2, Current Metric - 0.476:  67%|████████████████        | 310/465 [00:03<00:01, 81.92 batch/s]
Epoch-2, Current Metric - 0.476:  69%|████████████████▌       | 320/465 [00:03<00:01, 82.53 batch/s]
Epoch-2, Current Metric - 0.476:  71%|█████████████████       | 330/465 [00:03<00:01, 83.10 batch/s]
Epoch-2, Current Metric - 0.476:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.16 batch/s]
Epoch-2, Current Metric - 0.476:  75%|██████████████████      | 350/465 [00:04<00:01, 83.54 batch/s]
Epoch-2, Current Metric - 0.476:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.76 batch/s]
Epoch-2, Current Metric - 0.476:  80%|███████████████████     | 370/465 [00:04<00:01, 84.07 batch/s]
Epoch-2, Current Metric - 0.476:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.28 batch/s]
Epoch-2, Current Metric - 0.476:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.44 batch/s]
Epoch-2, Current Metric - 0.476:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.54 batch/s]
Epoch-2, Current Metric - 0.476:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.63 batch/s]
Epoch-2, Current Metric - 0.476:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.68 batch/s]
Epoch-2, Current Metric - 0.476:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.70 batch/s]
Epoch-2, Current Metric - 0.476:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.55 batch/s]
Epoch-2, Current Metric - 0.476:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.63 batch/s]
Epoch-2, Current Metric - 0.476:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.69 batch/s]
Epoch-2, Current Metric - 0.476: 470 batch [00:05, 84.71 batch/s]                                   
                                                                 
Epoch-2, Current Metric - 0.476:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-3, Current Metric - 0.56:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.56:   4%|█                        | 20/465 [00:00<00:04, 106.43 batch/s]
Epoch-3, Current Metric - 0.56:   6%|█▋                        | 30/465 [00:00<00:04, 98.09 batch/s]
Epoch-3, Current Metric - 0.56:   9%|██▏                       | 40/465 [00:00<00:04, 92.92 batch/s]
Epoch-3, Current Metric - 0.56:  11%|██▊                       | 50/465 [00:00<00:04, 89.70 batch/s]
